X1,subid,list,game.order,trial.num,word,leftpic,rightpic,game,trial.type,leftpic.type,rightpic.type,side.chosen,pic.chosen,response,date,timestamp,rt,response_numeric,log_rt,m_log_rt,sd_log_rt,reason_removed
509,2,2,3,112,bird_neg,bird_pos,bird_neg,negation,negative,distractor,target,R,bird_neg,Y,7/24/2015,11:22:00,5.629,1,1.7279318064818894,-0.23752603141136527,0.3746167648693195,bad_rt
679,2,2,3,1,cat_control,cat_foil,cat_control,implicature,unambiguous,distractor,target,R,cat_control,Y,7/24/2015,11:22:00,2.468,1,0.9034081060431414,-0.23752603141136527,0.3746167648693195,bad_rt
725,2,2,3,47,dog_control,dog_control,dog_foil,implicature,unambiguous,target,distractor,L,dog_control,Y,7/24/2015,11:22:00,2.761,1,1.0155929329480173,-0.23752603141136527,0.3746167648693195,bad_rt
774,2,2,3,96,cup_control,cup_control,cup_foil,implicature,unambiguous,target,distractor,L,cup_control,Y,7/24/2015,11:22:00,2.621,1,0.9635559243412692,-0.23752603141136527,0.3746167648693195,bad_rt
1247,4,2,5,54,dog_control,dog_control,dog_foil,implicature,unambiguous,target,distractor,L,dog_control,Y,7/24/2015,11:24:00,6.78,1,1.9139771019523042,-0.23752603141136527,0.3746167648693195,bad_rt
1261,4,2,5,68,cup_control,cup_foil,cup_control,implicature,unambiguous,distractor,target,R,cup_control,Y,7/24/2015,11:24:00,3.69,1,1.3056264580524357,-0.23752603141136527,0.3746167648693195,bad_rt
1300,4,2,5,107,flower_implic,flower_implic,flower_control,implicature,implicature,target,distractor,L,flower_implic,Y,7/24/2015,11:24:00,9.118,1,2.21025048179125,-0.23752603141136527,0.3746167648693195,bad_rt
1346,4,2,5,33,bird_neg,bird_neg,bird_pos,negation,negative,target,distractor,L,bird_neg,Y,7/24/2015,11:24:00,2.429,1,0.8874796500200354,-0.23752603141136527,0.3746167648693195,bad_rt
1354,4,2,5,41,cup_pos,cup_pos,cup_neg,negation,positive,target,distractor,L,cup_pos,Y,7/24/2015,11:24:00,2.475,1,0.9062403960206536,-0.23752603141136527,0.3746167648693195,bad_rt
1357,4,2,5,44,lamp_neg,lamp_pos,lamp_neg,negation,negative,distractor,target,L,lamp_pos,N,7/24/2015,11:24:00,2.703,0,0.9943622672943105,-0.23752603141136527,0.3746167648693195,bad_rt
1381,4,2,5,68,bicycle_neg,bicycle_neg,bicycle_pos,negation,negative,target,distractor,L,bicycle_neg,Y,7/24/2015,11:24:00,2.823,1,1.0378001492713522,-0.23752603141136527,0.3746167648693195,bad_rt
1385,4,2,5,72,cup_neg,cup_pos,cup_neg,negation,negative,distractor,target,R,cup_neg,Y,7/24/2015,11:24:00,5.951,1,1.783559272662715,-0.23752603141136527,0.3746167648693195,bad_rt
1440,4,2,5,7,cup_inhib,cup_pos,cup_inhib,inhibition,inhib,distractor,target,R,cup_inhib,Y,7/24/2015,11:24:00,2.733,1,1.005399906945931,-0.23752603141136527,0.3746167648693195,bad_rt
1702,5,2,3,112,bird_neg,bird_neg,bird_pos,negation,negative,target,distractor,L,bird_neg,Y,7/23/2015,09:57:00,3.101,1,1.1317246401183119,-0.23752603141136527,0.3746167648693195,bad_rt
1709,5,2,3,119,teddybear_neg,teddybear_neg,teddybear_pos,negation,negative,target,distractor,L,teddybear_neg,Y,7/23/2015,09:57:00,2.505,1,0.9182887345368281,-0.23752603141136527,0.3746167648693195,bad_rt
1710,5,2,3,120,flower_pos,flower_neg,flower_pos,negation,positive,distractor,target,R,flower_pos,Y,7/23/2015,09:57:00,4.491,1,1.5020753941056009,-0.23752603141136527,0.3746167648693195,bad_rt
1834,5,2,3,124,lamp_pos,lamp_pos,lamp_inhib,inhibition,control,target,distractor,L,lamp_pos,Y,7/23/2015,09:57:00,3.223,1,1.1703126028333009,-0.23752603141136527,0.3746167648693195,bad_rt
1876,5,2,3,13,apple_implic,apple_implic,apple_control,implicature,implicature,target,distractor,R,apple_control,N,7/23/2015,09:57:00,6.294,0,1.839596798642215,-0.23752603141136527,0.3746167648693195,bad_rt
1920,5,2,3,57,cat_control,cat_foil,cat_control,implicature,unambiguous,distractor,target,R,cat_control,Y,7/23/2015,09:57:00,3.125,1,1.1394342831883648,-0.23752603141136527,0.3746167648693195,bad_rt
1925,5,2,3,62,dog_implic,dog_control,dog_implic,implicature,implicature,distractor,target,R,dog_implic,Y,7/23/2015,09:57:00,2.769,1,1.018486244188825,-0.23752603141136527,0.3746167648693195,bad_rt
1927,5,2,3,64,car_implic,car_implic,car_control,implicature,implicature,target,distractor,L,car_implic,Y,7/23/2015,09:57:00,3.081,1,1.1252542196145308,-0.23752603141136527,0.3746167648693195,bad_rt
1930,5,2,3,67,cat_control,cat_foil,cat_control,implicature,unambiguous,distractor,target,R,cat_control,Y,7/23/2015,09:57:00,7.473,1,2.011296524948153,-0.23752603141136527,0.3746167648693195,bad_rt
1943,5,2,3,80,dog_control,dog_foil,dog_control,implicature,unambiguous,distractor,target,R,dog_control,Y,7/23/2015,09:57:00,5.526,1,1.7094642265012248,-0.23752603141136527,0.3746167648693195,bad_rt
2279,5,2,2,19,cup_neg,cup_pos,cup_neg,negation,negative,distractor,target,R,cup_neg,Y,7/24/2015,08:30:00,2.569,1,0.9435167181277465,-0.23752603141136527,0.3746167648693195,bad_rt
2295,5,2,2,35,banana_neg,banana_neg,banana_pos,negation,negative,target,distractor,L,banana_neg,Y,7/24/2015,08:30:00,3.471,1,1.2444427368796493,-0.23752603141136527,0.3746167648693195,bad_rt
2318,5,2,2,58,teddybear_pos,teddybear_pos,teddybear_neg,negation,positive,target,distractor,L,teddybear_pos,Y,7/24/2015,08:30:00,3.696,1,1.3072511537794378,-0.23752603141136527,0.3746167648693195,bad_rt
2777,7,1,4,1,banana_implic,banana_control,banana_implic,implicature,implicature,distractor,target,R,banana_implic,Y,7/24/2015,10:21:00,4.172,1,1.428395537138526,-0.23752603141136527,0.3746167648693195,bad_rt
2781,7,1,4,5,cookie_control,cookie_foil,cookie_control,implicature,unambiguous,distractor,target,R,cookie_control,Y,7/24/2015,10:21:00,2.673,1,0.983201437156782,-0.23752603141136527,0.3746167648693195,bad_rt
3193,8,1,4,21,banana_control,banana_control,banana_foil,implicature,unambiguous,target,distractor,L,banana_control,Y,7/24/2015,11:21:00,3.944,1,1.372195436740389,-0.23752603141136527,0.3746167648693195,bad_rt
3202,8,1,4,30,teddybear_implic,teddybear_control,teddybear_implic,implicature,implicature,distractor,target,R,teddybear_implic,Y,7/24/2015,11:21:00,2.712,1,0.9976863700781492,-0.23752603141136527,0.3746167648693195,bad_rt
3221,8,1,4,49,lamp_control,lamp_foil,lamp_control,implicature,unambiguous,distractor,target,R,lamp_control,Y,7/24/2015,11:21:00,5.625,1,1.7272209480904839,-0.23752603141136527,0.3746167648693195,bad_rt
3231,8,1,4,59,bicycle_implic,bicycle_control,bicycle_implic,implicature,implicature,distractor,target,R,bicycle_implic,Y,7/24/2015,11:21:00,4.702,1,1.5479879501178777,-0.23752603141136527,0.3746167648693195,bad_rt
3232,8,1,4,60,cat_control,cat_foil,cat_control,implicature,unambiguous,distractor,target,R,cat_control,Y,7/24/2015,11:21:00,4.723,1,1.5524441909139801,-0.23752603141136527,0.3746167648693195,bad_rt
3246,8,1,4,74,flower_implic,flower_control,flower_implic,implicature,implicature,distractor,target,R,flower_implic,Y,7/24/2015,11:21:00,6.966,1,1.9410411719438094,-0.23752603141136527,0.3746167648693195,bad_rt
3260,8,1,4,88,teddybear_control,teddybear_foil,teddybear_control,implicature,unambiguous,distractor,target,R,teddybear_control,Y,7/24/2015,11:21:00,9.293,1,2.229261428575202,-0.23752603141136527,0.3746167648693195,bad_rt
